"country","country_original","country_code","Year","GDP_growth_annual_percent"
"Afghanistan","Afghanistan","AFG",2024,NA
"Afghanistan","Afghanistan","AFG",2023,2.26694373649188
"Afghanistan","Afghanistan","AFG",2022,-6.24017199240269
"Afghanistan","Afghanistan","AFG",2020,-2.35110067203466
"Afghanistan","Afghanistan","AFG",2015,1.45131466066431
"Afghanistan","Afghanistan","AFG",2010,14.3624414710737
"Afghanistan","Afghanistan","AFG",2005,11.2297148272859
"Afghanistan","Afghanistan","AFG",2000,NA
"Afghanistan","Afghanistan","AFG",1995,NA
"Afghanistan","Afghanistan","AFG",1990,NA
"Afghanistan","Afghanistan","AFG",1985,NA
"Afghanistan","Afghanistan","AFG",1980,NA
"Afghanistan","Afghanistan","AFG",1975,NA
"Afghanistan","Afghanistan","AFG",1970,NA
"Armenia","Armenia","ARM",2024,5.90000000046228
"Armenia","Armenia","ARM",2023,8.29999999959539
"Armenia","Armenia","ARM",2022,12.5999999997766
"Armenia","Armenia","ARM",2020,-7.19999999920631
"Armenia","Armenia","ARM",2015,3.19999999896625
"Armenia","Armenia","ARM",2010,2.2000000002151
"Armenia","Armenia","ARM",2005,13.8999999991133
"Armenia","Armenia","ARM",2000,5.90000000312092
"Armenia","Armenia","ARM",1995,6.89999841973659
"Armenia","Armenia","ARM",1990,NA
"Armenia","Armenia","ARM",1985,NA
"Armenia","Armenia","ARM",1980,NA
"Armenia","Armenia","ARM",1975,NA
"Armenia","Armenia","ARM",1970,NA
"Azerbaijan","Azerbaijan","AZE",2024,4.07140205008956
"Azerbaijan","Azerbaijan","AZE",2023,1.35447749115767
"Azerbaijan","Azerbaijan","AZE",2022,4.71468033247649
"Azerbaijan","Azerbaijan","AZE",2020,-4.19896065333343
"Azerbaijan","Azerbaijan","AZE",2015,1.04954641215085
"Azerbaijan","Azerbaijan","AZE",2010,4.78883248761557
"Azerbaijan","Azerbaijan","AZE",2005,27.9615381082131
"Azerbaijan","Azerbaijan","AZE",2000,11.0999991434346
"Azerbaijan","Azerbaijan","AZE",1995,-11.7999991076818
"Azerbaijan","Azerbaijan","AZE",1990,NA
"Azerbaijan","Azerbaijan","AZE",1985,NA
"Azerbaijan","Azerbaijan","AZE",1980,NA
"Azerbaijan","Azerbaijan","AZE",1975,NA
"Azerbaijan","Azerbaijan","AZE",1970,NA
"Bahrain","Bahrain","BHR",2024,2.60379670648454
"Bahrain","Bahrain","BHR",2023,3.87811614845566
"Bahrain","Bahrain","BHR",2022,6.18016125475185
"Bahrain","Bahrain","BHR",2020,-5.9113629524152
"Bahrain","Bahrain","BHR",2015,2.50787205267615
"Bahrain","Bahrain","BHR",2010,4.3342989754845
"Bahrain","Bahrain","BHR",2005,6.76899737789502
"Bahrain","Bahrain","BHR",2000,5.30006940305884
"Bahrain","Bahrain","BHR",1995,3.92999239295094
"Bahrain","Bahrain","BHR",1990,4.43799717642609
"Bahrain","Bahrain","BHR",1985,-4.75826853805708
"Bahrain","Bahrain","BHR",1980,2.58027926574829
"Bahrain","Bahrain","BHR",1975,-8.83482715024641
"Bahrain","Bahrain","BHR",1970,NA
"Bangladesh","Bangladesh","BGD",2024,4.22325911250161
"Bangladesh","Bangladesh","BGD",2023,5.77511237007889
"Bangladesh","Bangladesh","BGD",2022,7.09982877575158
"Bangladesh","Bangladesh","BGD",2020,3.44801755122445
"Bangladesh","Bangladesh","BGD",2015,6.55263987816197
"Bangladesh","Bangladesh","BGD",2010,5.57178818533122
"Bangladesh","Bangladesh","BGD",2005,6.53594493875502
"Bangladesh","Bangladesh","BGD",2000,5.29329471892532
"Bangladesh","Bangladesh","BGD",1995,5.12127789724337
"Bangladesh","Bangladesh","BGD",1990,5.62225816160344
"Bangladesh","Bangladesh","BGD",1985,3.34201465416713
"Bangladesh","Bangladesh","BGD",1980,0.819141868916631
"Bangladesh","Bangladesh","BGD",1975,-4.08821409181246
"Bangladesh","Bangladesh","BGD",1970,5.61985229282153
"Bhutan","Bhutan","BTN",2024,NA
"Bhutan","Bhutan","BTN",2023,4.63215704523927
"Bhutan","Bhutan","BTN",2022,5.21386783786224
"Bhutan","Bhutan","BTN",2020,-10.2183974208569
"Bhutan","Bhutan","BTN",2015,6.66080128866197
"Bhutan","Bhutan","BTN",2010,11.9318738376229
"Bhutan","Bhutan","BTN",2005,6.93507146766659
"Bhutan","Bhutan","BTN",2000,3.35506838174288
"Bhutan","Bhutan","BTN",1995,7.07411745757784
"Bhutan","Bhutan","BTN",1990,10.3831179126517
"Bhutan","Bhutan","BTN",1985,4.0285329991183
"Bhutan","Bhutan","BTN",1980,5.0087361630323
"Bhutan","Bhutan","BTN",1975,-3.30732069832554
"Bhutan","Bhutan","BTN",1970,NA
"Brunei","Brunei Darussalam","BRN",2024,4.05251709306727
"Brunei","Brunei Darussalam","BRN",2023,1.12764418162719
"Brunei","Brunei Darussalam","BRN",2022,-1.62833154515108
"Brunei","Brunei Darussalam","BRN",2020,1.1335733495246
"Brunei","Brunei Darussalam","BRN",2015,-0.392383749502031
"Brunei","Brunei Darussalam","BRN",2010,2.74136439456163
"Brunei","Brunei Darussalam","BRN",2005,-0.00392531660746442
"Brunei","Brunei Darussalam","BRN",2000,3.47467627672586
"Brunei","Brunei Darussalam","BRN",1995,1.34729376385607
"Brunei","Brunei Darussalam","BRN",1990,2.64307356617202
"Brunei","Brunei Darussalam","BRN",1985,-2.9072440789929
"Brunei","Brunei Darussalam","BRN",1980,-9.70796015870228
"Brunei","Brunei Darussalam","BRN",1975,-0.645291579006951
"Brunei","Brunei Darussalam","BRN",1970,NA
"Cambodia","Cambodia","KHM",2024,5.97510939607335
"Cambodia","Cambodia","KHM",2023,5.00733043811898
"Cambodia","Cambodia","KHM",2022,5.12990110773977
"Cambodia","Cambodia","KHM",2020,-3.55572193406549
"Cambodia","Cambodia","KHM",2015,7.20703472529512
"Cambodia","Cambodia","KHM",2010,5.07691843229247
"Cambodia","Cambodia","KHM",2005,13.3033338358455
"Cambodia","Cambodia","KHM",2000,9.99358032292079
"Cambodia","Cambodia","KHM",1995,9.90346890117173
"Cambodia","Cambodia","KHM",1990,1.16231184838939
"Cambodia","Cambodia","KHM",1985,4.67018404006252
"Cambodia","Cambodia","KHM",1980,-5.66840616410634
"Cambodia","Cambodia","KHM",1975,NA
"Cambodia","Cambodia","KHM",1970,NA
"China","China","CHN",2024,4.9773565917572
"China","China","CHN",2023,5.41484330099675
"China","China","CHN",2022,3.1341888719577
"China","China","CHN",2020,2.34018843078414
"China","China","CHN",2015,6.97878002657477
"China","China","CHN",2010,10.5962719761682
"China","China","CHN",2005,11.458238455067
"China","China","CHN",2000,8.58643201808462
"China","China","CHN",1995,11.0328121562746
"China","China","CHN",1990,3.9416305983694
"China","China","CHN",1985,13.435474366529
"China","China","CHN",1980,7.83414501593799
"China","China","CHN",1975,8.71999999747992
"China","China","CHN",1970,19.2999999967022
"Cyprus","Cyprus","CYP",2024,3.94077381708404
"Cyprus","Cyprus","CYP",2023,3.61945644636856
"Cyprus","Cyprus","CYP",2022,8.27372597293814
"Cyprus","Cyprus","CYP",2020,-3.22063018637567
"Cyprus","Cyprus","CYP",2015,3.41892038889013
"Cyprus","Cyprus","CYP",2010,2.28267100119788
"Cyprus","Cyprus","CYP",2005,4.85298762175586
"Cyprus","Cyprus","CYP",2000,5.96530445494226
"Cyprus","Cyprus","CYP",1995,8.36246885710111
"Cyprus","Cyprus","CYP",1990,7.40399951139527
"Cyprus","Cyprus","CYP",1985,4.8825407627786
"Cyprus","Cyprus","CYP",1980,5.75324469989047
"Cyprus","Cyprus","CYP",1975,NA
"Cyprus","Cyprus","CYP",1970,NA
